City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tefe,-3.35,-64.71,78.8,94,40,1.3,BR,1605312686
jalu,29.03,21.55,63.84,63,10,6.76,LY,1605312686
les cayes,18.2,-73.75,78.03,83,100,7.96,HT,1605312686
tahta,26.77,31.5,68.0,52,0,13.87,EG,1605312687
chipinge,-20.19,32.62,56.23,77,6,4.36,ZW,1605312687
baijiantan,45.63,85.18,40.5,63,99,4.07,CN,1605312687
mandali,33.75,45.55,65.53,37,0,6.24,IQ,1605312688
chicama,-7.84,-79.15,64.18,80,56,6.85,PE,1605312688
macrohon,10.08,124.94,83.28,76,0,9.64,PH,1605312689
qaqortoq,60.72,-46.03,15.8,66,100,3.36,GL,1605312689
kishorganj,24.43,90.77,69.53,87,0,4.27,BD,1605312689
necochea,-38.55,-58.74,63.0,89,91,8.01,AR,1605312689
college,64.86,-147.8,16.0,78,75,3.36,US,1605312690
saint-louis,16.33,-15.0,73.4,53,0,10.51,SN,1605312690
camopi,3.17,-52.32,74.77,94,100,3.65,GF,1605312690
sangmelima,2.93,11.98,68.29,96,57,2.19,CM,1605312691
gottingen,51.53,9.93,52.0,96,98,1.99,DE,1605312691
verkhoyansk,67.54,133.38,-12.77,87,87,0.51,RU,1605312691
biak,-0.91,122.88,84.06,63,37,1.21,ID,1605312692
tiznit,29.58,-9.5,70.09,48,100,5.21,MA,1605312692
marshfield,44.67,-90.17,26.6,58,1,4.7,US,1605312692
zhezkazgan,47.8,67.71,25.36,94,100,14.03,KZ,1605312692
chandur,19.73,79.18,68.2,74,16,2.53,IN,1605312693
pangnirtung,66.15,-65.71,14.0,56,75,5.82,CA,1605312693
quatre cocos,-20.21,57.76,75.0,94,75,2.24,MU,1605312694
lincoln,40.8,-96.67,42.01,50,0,4.0,US,1605312486
perene,-10.95,-75.23,73.33,75,98,2.53,PE,1605312694
oruro,-17.98,-67.15,56.07,29,0,11.52,BO,1605312695
randfontein,-26.18,27.7,59.0,67,0,8.05,ZA,1605312695
nabire,-3.37,135.48,86.74,63,48,1.39,ID,1605312695
waki,34.07,134.15,55.4,87,20,6.93,JP,1605312696
palmer,42.16,-72.33,42.01,100,75,3.36,US,1605312696
wanning,18.8,110.4,73.72,87,100,21.36,CN,1605312696
saravena,6.95,-71.88,72.88,90,91,3.4,CO,1605312697
tommot,58.96,126.29,19.15,96,100,3.24,RU,1605312697
madimba,-10.4,40.33,75.52,84,28,3.49,TZ,1605312697
ankara,39.92,32.85,41.0,86,0,4.7,TR,1605312675
bertoua,4.58,13.68,68.38,79,98,2.01,CM,1605312698
bambanglipuro,-7.95,110.28,82.85,75,87,3.65,ID,1605312698
dakar,14.69,-17.44,75.2,94,0,13.06,SN,1605312478
san cristobal,7.77,-72.22,82.4,61,40,6.93,VE,1605312419
launceston,-41.45,147.17,64.99,62,75,12.75,AU,1605312699
marawi,8.0,124.29,81.0,80,22,5.99,PH,1605312700
umm kaddadah,13.6,26.69,70.02,23,0,16.24,SD,1605312700
belem de sao francisco,-8.75,-38.97,85.19,49,4,23.78,BR,1605312700
bardsir,29.92,56.57,46.4,87,90,4.7,IR,1605312701
big rapids,43.7,-85.48,32.0,92,90,4.7,US,1605312701
wuchi,29.38,103.02,47.62,94,97,0.6,CN,1605312701
kuldur,49.22,131.63,27.61,88,36,2.24,RU,1605312702
vardo,70.37,31.11,37.06,84,7,24.56,NO,1605312702
vegreville,53.5,-112.05,19.4,78,98,6.93,CA,1605312703
moche,-8.17,-79.01,63.82,84,77,9.71,PE,1605312703
fairview,40.81,-74.0,50.0,81,1,4.7,US,1605312703
menongue,-14.66,17.69,63.99,89,65,3.58,AO,1605312704
lavrentiya,65.58,-171.0,24.75,93,81,16.96,RU,1605312704
palotina,-24.28,-53.84,78.46,51,17,2.68,BR,1605312704
christchurch,-43.53,172.63,77.0,25,0,3.36,NZ,1605312541
san policarpo,12.18,125.51,83.05,83,29,11.32,PH,1605312705
awka,6.21,7.07,78.8,83,20,3.36,NG,1605312705
burnie,-41.07,145.92,59.0,53,31,5.01,AU,1605312706
mindelo,16.89,-24.98,77.0,83,20,12.75,CV,1605312706
sakakah,29.97,40.21,57.2,67,0,8.05,SA,1605312706
akdepe,42.06,59.38,33.8,94,0,11.41,TM,1605312707
salina cruz,16.17,-95.2,83.89,61,0,8.72,MX,1605312707
shimoda,34.67,138.95,62.6,55,0,13.87,JP,1605312707
franklin,39.97,-83.02,46.4,61,20,11.41,US,1605312708
uvira,-3.41,29.15,70.86,75,100,9.19,CD,1605312708
hambantota,6.12,81.12,77.88,85,91,8.16,LK,1605312708
thunder bay,48.4,-89.32,23.0,73,20,2.24,CA,1605312674
cap malheureux,-19.98,57.61,75.0,83,4,1.99,MU,1605312709
half moon bay,37.46,-122.43,59.0,93,90,11.41,US,1605312709
wladyslawowo,54.79,18.4,43.0,100,90,5.82,PL,1605312710
zyryanka,65.75,150.85,-12.21,88,9,5.79,RU,1605312710
burdur,37.72,30.29,51.8,71,40,11.41,TR,1605312710
south lake tahoe,38.93,-119.98,43.0,86,90,13.87,US,1605312490
ucluelet,48.93,-125.55,45.0,75,75,19.46,CA,1605312565
itainopolis,-7.45,-41.48,88.02,37,57,3.44,BR,1605312711
mokhotlong,-29.29,29.07,53.46,68,55,1.32,LS,1605312711
swiecie,53.41,18.45,43.0,71,71,1.01,PL,1605312712
monchegorsk,67.94,32.87,34.0,91,100,5.35,RU,1605312712
labrea,-7.26,-64.8,77.81,81,94,1.21,BR,1605312712
guerrero negro,27.98,-114.06,66.4,67,0,15.75,MX,1605312713
chapais,49.78,-74.85,33.8,74,90,2.24,CA,1605312713
calatayud,41.35,-1.64,55.4,100,40,2.66,ES,1605312713
springbok,-29.66,17.89,54.59,68,27,2.06,ZA,1605312714
inuvik,68.35,-133.72,-0.4,84,99,3.36,CA,1605312714
cantaura,9.31,-64.36,77.85,83,94,5.53,VE,1605312714
zhuhai,22.28,113.57,73.99,64,20,13.87,CN,1605312714
krasnoselkup,65.7,82.47,-15.2,89,9,5.73,RU,1605312715
comodoro rivadavia,-45.87,-67.5,73.4,28,40,13.87,AR,1605312715
arinos,-15.92,-46.11,74.75,78,98,1.77,BR,1605312716
lima,-12.04,-77.03,66.2,77,0,16.11,PE,1605312455
mount pleasant,32.79,-79.86,70.0,100,1,1.81,US,1605312716
yeppoon,-23.13,150.73,86.0,51,40,10.29,AU,1605312717
yumen,40.28,97.2,30.33,84,97,7.9,CN,1605312717
saint-pierre,-21.34,55.48,73.4,64,20,4.7,RE,1605312717
tamale,9.4,-0.84,79.68,28,41,5.19,GH,1605312718
sawtell,-30.38,153.1,84.0,65,26,6.93,AU,1605312718
chumikan,54.72,135.31,18.66,93,40,14.85,RU,1605312719
rhyl,53.32,-3.49,48.99,93,90,8.99,GB,1605312719
krems,48.41,15.61,42.01,99,94,1.07,AT,1605312719
qrendi,35.83,14.46,62.01,87,0,2.24,MT,1605312720
sao raimundo das mangabeiras,-7.02,-45.48,82.38,51,37,3.04,BR,1605312720
mmathubudukwane,-24.6,26.43,66.2,72,0,4.7,BW,1605312720
camrose,53.02,-112.84,24.01,70,99,3.0,CA,1605312720
ramgarh,23.63,85.52,67.48,65,0,2.82,IN,1605312721
cockburn town,21.46,-71.14,80.94,77,32,23.22,TC,1605312440
kelcyre,40.31,20.19,50.0,96,0,1.03,AL,1605312721
manacapuru,-3.3,-60.62,78.8,94,20,1.9,BR,1605312722
shingu,33.73,135.98,55.4,76,20,4.7,JP,1605312722
dandong,40.13,124.39,41.34,64,65,3.36,CN,1605312722
seoul,37.57,126.98,44.6,100,1,2.57,KR,1605312469
isangel,-19.55,169.27,82.9,66,4,3.94,VU,1605312723
nara,34.69,135.8,57.99,93,20,1.12,JP,1605312723
mitu,1.2,-70.17,75.27,91,97,2.55,CO,1605312723
awjilah,29.11,21.29,63.7,63,8,7.9,LY,1605312724
rio gallegos,-51.62,-69.22,57.2,28,75,32.21,AR,1605312725
kuytun,54.34,101.5,19.54,96,92,4.38,RU,1605312725
artyom,40.47,50.33,48.2,87,75,2.24,AZ,1605312726
ust-koksa,50.27,85.61,8.62,78,87,1.12,RU,1605312727
samarai,-10.62,150.67,80.73,69,5,5.14,PG,1605312727
karangasem,-8.45,115.62,82.4,78,40,3.36,ID,1605312728
moberly,39.42,-92.44,37.0,58,6,1.99,US,1605312728
andenes,69.31,16.12,39.2,80,89,17.22,NO,1605312728
marzuq,14.4,46.47,60.67,47,35,1.88,YE,1605312729
deputatskiy,69.3,139.9,-15.14,89,0,1.16,RU,1605312729
joshimath,30.57,79.57,47.88,33,0,4.12,IN,1605312729
lysyye gory,51.55,44.84,28.83,97,65,11.63,RU,1605312729
garmsar,35.22,52.34,48.61,66,99,6.08,IR,1605312730
talcahuano,-36.72,-73.12,59.0,77,0,11.41,CL,1605312470
